第二次来点了几个特色，味道挺好，特别是秘制猪脚，都很有特色，棒棒哒,1
除了味道还可以，真的没有任何优点，之前上的西瓜汁几乎是水果烂掉的味道，菜上的极其的慢，而且在我们之后点那个菜的人都上了给我们还没上，都已经吃饱了菜还都没上完，总之感觉服务员服务意识很差，有待改进吧！,0
店大欺客啊！点菜员還好，迎宾太差了，人没来齐还不让进，明明有很多空位。在天津找一家有服务水准的店真难啊,0
今天给两星是因为服务员服务的问题。点菜时服务员过来没拿点菜机，我问他记得住吗？他说记得住，点的快更好。结果点完菜过一会儿说忘了给下单，得重点，直接导致了锅包肉不能点了。再坚持要锅包肉的情况下，服务员说半个小时，问半个小时一定能有吗？服务员又回答有就给加上。点菜这两件事彻底让我觉得堵心。从他家差不多开业就来了好几次，和朋友和家人，一开始觉得还不错，可是后来服务越来越跟不上，服务员脸色好看的不多，中午吃饭给的水是有水锈味儿的，熏排骨上来是凉的。可能生意太好了，店大各方面就跟不上了吧。,0
上个月末我和朋友去大悦城5楼骑鹅公社的娜娜家吃饭，我们大概中午12点半到的，前面已经有两位排队的了，拿完号儿我们就在骑鹅公社逛了逛，回来时刚好到号儿。彩虹沙拉，不错??我喜欢。奶油蘑菇汤，每次必点。焗土豆泥，还不错。烟花妓女意面，微辣，我感觉一般。烤牛排罗勒调味饭，之前在乐宾店朋友点过，我尝了觉得不错，这次点了感觉就是吃多了会腻。西班牙海鲜焗饭，这个饭上的最慢，等了好久，不过味道还行，我就是闲剥虾麻烦。奶油罐子，这次感觉挺好吃的。总体来说还不错，就是都是甜的，吃多了会腻。,1
排队排了一个半小时，点餐没有菜单，需要微信关注一个公众号以后才能点餐，Wi-Fi也不怎么好用，图片根本就无法刷新出来。看来没带手机想吃饭都不容易，而且主菜只有两个。洗手间还在商场里，需要跑出去。整个过程下来感觉整个人都不好了……,0
服务太差，一个菜半小时上不来，最后服务员说弄错了，无语啊……,0
10月4日，我们3人去吃的，到家后都拉肚子，还恶心，以后不会再去了。,0
蛋糕好干，颗粒好粗，38元极度不值，第戎完爆，饮品真的只喝了几口，就全是冰了，我好渴好不好，难道只有主食好吃，不过它应该没有机会被我宠幸了，其他分店也被波及,0
如果能打负分的话一定给他打负分，可惜没有！跟朋友聚会去的这家自助、大周五的差不多8点应该也不是很晚吧，几个人进去后东西都没有什么了，服务员也不怎么给添新的！有的都凉了！这不说，最主要是卫生真太成问题了、本来就没有什么东西所以吃到也不是很多、但是吃完回去路上就开始胃口不舒服、朋友也是一样的症状！还有朋友拉肚子了！我和一个朋友是回家就吐了！幸好回家吃了胃药！真不敢想像怎么通过的卫生检疫！这种真的千万不要带老人小孩吃！太不让人放心了！而且最后的水果也没有吃到因为没有！固定的几种烤肉也没有给上齐全！很多都没给上、有的还是凉的！就上了点玉米、鸡肉、鸡翅、什么羊排、羊肉都没有、上的几种肉少的可怜都！还特别咸！东西都这么差劲了服务还差得要命！本来用餐时间就不长、然后服务员还老在旁边催！那么多人吃东西拿了虾什么的有的拨都壳什么的服务员也说剩菜、非要扣押金！这个也不说了、里面东西有的被人弄的乱七八糟也没人收拾！总之就是差差差差差死了！大家真的不要再去了！不然真不知道会吃出什么病来！,0
看了这么多的好评如潮，我都感觉自己去的跟你们去的并不是一个店了。我们是五个人中午过去吃的。我并不是真的想这个时间写点评。一直上吐下泻到现在。并且问了同去的一个人，跟我也是一样的症状。我感觉，大家自助需谨慎吧。,0
羊排很新鲜，口感很好，芝士焗薯泥也很好吃，很赞！,1
坐落的地点繁华，菜量大，味道好。,1
下次再也不想去了，人多，环境嘈杂，饭菜味道油腻且甜到齁儿,0
下班后一个人去吃顿晚餐，很久没有去过北李，犹豫再三决定进去吃，之前去还是恒隆开业的时候，那时候排队很火爆，菜品的质量也还好，但不知道为什么任何餐饮好像3.4年都是瓶颈，熏排骨上来的是凉的，要的是小份像是凑出来的一样，要了个专业下饭菜，好油，里面的肉也都是肥肥的，吃起来很腻，总之体验太差了，应该不会再去了，餐饮不能这么做，要做久，持之以恒的品质和服务真的很重要。,0
真想骂街，吃着半截菜里竟然出现了夜毛或X毛的东西，可真行点菜服务员一看晚了还说做不了了，建议孕妇慎来竟然吃出这种毛发来，还有服务员这态度你们老板知道吗？,0
味道一般，平时去都要等位，罐子价位小贵。,0
还是没吃上奶酪罐子-_-#继续努力-～,1
哎哎，怀着满满的心情给朋友过生，结果红酒不让喝，怎么都不能通融捏，做生意不会变通怎么赚钱捏，上菜又极极慢，平板点餐网速又极极慢呐，莫法再来了……,0
服务态度也很好??吃的东西也不错??种类多??就是水果不甜??但是我觉得比其他自助还要好??以前就在大连吃过??和大连装修味道差不多??冲这个味道还会去吃,1
??辉哥带你吃遍天津之～柒號馆??地址：哈尔滨道139号(滨江商厦后面?山东路与新华路?中间)交通：开车到门口基本不可能，可以选择恒隆停车走过去，很近的，地铁控，可以地铁3号线和平路地铁站下车往滨江道方向走环境：他家的装修很时尚，年轻人应该都会喜欢，尤其他家的防***规则很有趣??服务：他家太火了，基本11点半以后基本就拿不到号儿了，这点他家老板挺厚道的，不瞎放号，省得都白等??口味：说实话，我认为味道不出奇，菜品的颜值只有“馋鱼密虾”还可以，味道也是，就这个还可以，蜂芥口味，我很喜欢，希望下次回天津，他还是天津菜热搜第一，口味也可以提高综合评价：一家营销手段极佳的天津菜馆！我从深圳半年多回去一次，满心期盼的天津菜味道！有点儿让我失望！,1
味道可以，北方口味。??????????,1
熏排骨很好吃，味道很香，大爱奶香手撕饼，又酥又脆，北李碳烤肉也不错。,1
这顿娜娜是最差的一次…点了个新品叫“无花半夏”，本想尝尝鲜，没想到简直就是黑暗料理啊！千万不要点！草莓华夫饼上的奶油居多，原来不这样啊！剩下的也不多说了，反正这次的用餐体验给差评！,0
差评?发票去几次都说没有?我就不懂这样也可以开店？点了菜后主食先上来了，半小时就没有动静了，***我要两碗米饭吃饱完了？真的超级差！海底捞比你家人多，人服务员看都能忙过来，你家没那个金刚钻就别揽那些个瓷器活！！不会再去了,0
这是我吃过最贵最差的自助餐，感觉什么都是凉的，都是肉，太腻了，孩子3岁半，身高1.10，收了25元，孩子吃了一个棉花糖，一个冰激凌，一个蛋挞，其他的肉嚼不动，热菜都是凉的，西点更别提了，大人涨到73一位了，这一次管够了,0
口味重?，太咸了?，没什么特色，前台态度不好,0
真的不错哦，而且量也不小，两个人去的，点了一份牛腩饭，一个汤，一个土豆泥…因为是晚上，所以吃得正好…好评…,1
儿子生日去的，还算不错，价位口味可以,1
点了包菜茄子沙拉还有果仁鸡肉丁的那道菜叫什么忘记了，不是很满意，外地的游客来吃天津菜不要在这里尝喔，会造成对天津菜的误解??。这里好评率这么高大概是因为桌子上贴着好评可以减五元。地理位置也不是很好找，环境一般，价格倒是很便宜。整体都不太喜欢，不推荐。,0
环境比较嘈杂，有点儿像南京大排档，想说个话聊个天儿的就别来这里了，味道不错，梨汤特别浓稠感觉里面应该加了银耳！？干酪鱼好吃，非常好吃，像甜品布丁的感觉，牛肉饭也很不错，虾球也很不错，属于还想再去的店，但是要想姐妹聚聚就选择别家吧，确实环境有需要改善的空间，可能太忙了，服务员也不是很热情。,1
奶酪罐子简直太喜欢了，每次必点，服务员傻傻的都跟新来的似的，没几个明白的,1
菜名很有意思，环境不错，味道一般,1
真的不好吃?晚上到了?熏排没了?馋嘴蛙没了?要什么没什么?上的菜色真的很一般?味道不好就算了?安排位子排在风口?饭没吃完就要吐了这种点不会再去了,0
太好吃了，东西很新鲜，就是人多时服务不太好。,1
恒隆的这家菜真的很差劲，经典的大拉皮都很难吃，所有的菜都像忘了放盐，唯独江米藕竟然会是咸的，铁板茄夹不是热的，酱还很少，红豆牛奶甜的要死，很失望，没想到越做越差，就照了俩图就被菜的味道弄的没心情了,0
烤串没有特点，像烤肠味，其他味道还不错。服务员不错，服务应打高分。,1
当时比较仓促，就快快的点了，然后也没怎么吃，就走了，因为有事吗，也没有打包，记得当时点的都是服务员推荐的，但是当时由于是下午低峰期，那个什么妈妈排骨没有，好可惜啊，不过我还是很开心，这个是我的一个神奇的有好运的地方，以后还会来的，喜欢,1
"这次的菜品偏重口不说,而且点的意面在我们都吃完了后也不上~~催促后说正在做……然后又隔了好久才上的！?以后不会再去这家店了",0
环境太吵，菜品烤肉还可以，其余的自选菜品都很差，迟疑那些好评的顾客真实性……,0
东西就是那些，华夫饼超好吃的，其他的一般，无功无过的口味，排队排了很久。。,1
菜品真心一般！每次吃完嘴里都不舒服，可能是用了大油的原因，浓重的猪油味道把菜的味道完全的掩盖！口味很重的我都觉得咸！所有的汤喝烫菜都很难吃！很多菜都放大蒜！总体就是油大！味道咸！东北菜实在不好吃！,0
性价比非常高的一家自助，不会后悔，推荐羊排,1
上菜慢的都没话说了，还不是高峰时间！,0
每次路过人都很多，今天好像没什么人就去尝试一下，服务还是很好的，菜品和一般的自助餐没什么不同。性价比还可以。,1
不满意，排了2小时的对，上菜特慢，催泪了好几回，都打洋了菜还没上完，最后退了，没吃饱就气走了！下次再也不去了！！！,0
招牌小吊梨汤。没味儿，很粘稠，不多评价也许人家就是这样。脱骨鸡鸡肉柴的不行。给的蘸料咸的不行。小煎猪肝。买看出来这猪肝煎过。味道比较大。很一般。干酪鱼个人觉得不够甜??反正我看每桌基本都剩下一半。还有一个好像叫梨球果仁虾的菜。中规中矩不惊艳。最重点的来了。牛肉烩饭，我居然在里面发现一根头发！得亏我眼神好。黑乎乎的烩饭里面我给发现了。就这菜品的质量还这么多人排队我也是醉了。估计都是来拔草的吧。反正我是一次管够没有二次。,0
服务员服务特别好，点餐后发现手撕饼和菜全是甜的，服务员跑的飞快去协商更换菜单，但是换了个干锅土豆居然还是甜的，一顿饭吃到最后好腻好恶心，拉皮是甜的，鲈鱼是甜的，土豆是甜的，饼是甜的，鲜榨汁也放糖了,0
服务还是可以的，因为是周日去的所以人特别多，里面的环境实在是太乱了！味道真心就是一般，和比尔一样的经营模式，个人还是比较喜欢那种自己动手的感觉，至少想吃哪个不用等！,0
点了三个菜～半个小时一个菜也没上～等菜上来以后豆角真失望全是丝，太老了～锅包肉到是还可以但是有点脏都是黑色小物体～也就酸菜鱼还算可以～但因为没有空调太热就吃了两口～太失望了～,0
太热了，怪不得服务员都穿短袖。蛏子很不错,1
排队等了两个小时，外边有虾片和鸡蛋可以喝茶。进去之后里边环境太乱了，特别吵，菜的味道很一般，不知道为什么这么火。点了很多推荐菜，有一种煎豆腐还可以。小吊梨汤就像是秋梨膏，烤鸭在排队时需要提前预定，点了整只的，可是味道太差了，肉都是柴的，鸭皮还发苦，厨师片的鸦子片很厚，片的方式也不对，不会再去。,0
带妈妈老姨来尝尝，来的时候人不多！没一会儿就排队了，恒隆广场六楼。大概是因为实惠人才会那么多。味道就算一半，有点淡。锅包肉味道不错，稍微有点腻不能吃太多。拉皮麻酱需要都倒进去味道就够了。茄子盒味道还可以，就是有点淡。疙瘩汤真的是棒棒的!没怎么吃主食光喝他就够了。,1
味道，环境都挺好，而且周一中午去的还等位了，人挺多的，肉品很好，而且不会像别的烤肉一样想多要点也不愿意一次多给，就是重复上肉有点慢，其他菜品也是特别全，环境很干净明亮，甚至卫生间都很干净，总之不错，希望保持下去，当天又再团了下次用的卷,1
环境很乱，自选的菜品种类太少，不知道为什么还会这么多人,0
怎么那么难吃呢??还都说这个好吃??我怎么觉得那么难吃呢??又贵又难吃??外面还一堆人等???他得用手机点菜??点菜得点20分钟??等也得等半小时??要不外面一堆人等呢,0
每個菜都難吃，油多，鹹。服務員木訥！環境不錯。,0
好多人都是被5元返现才给5星的吧?这餐馆楼梯很窄不说?并且卫生间非常脏?那个招牌虾里面养的鱼好多鱼***?。卫生太差,0
人非常多，感觉忙不过来了，味道不错,1
菜太难吃了，油腻，真心不知道为什么这么多人排队，不挑食，但都忍不了，周围食客也都评价很低……哎,0
味道不错，环境优雅，服务态度非常好。正好朋友过生日，很人性化，免费送一份长寿面。,1
昨天和妈妈一起去的这家店?坐在吧台?消费297?给了300没有找钱?粗心大意的我今天才想起来?昨天61儿童节?我理解店家忙?但是我还真是头一次遇见这样的事情?原本挺喜欢这家店的?昨天是第三次去了?现在觉得?再也不会去了,0
那天去娜娜家吃饭朋友就爱吃她家的千层蛋糕不知道怎么回事千层蛋糕就一种抹茶的，以前我和朋友经常来最爱吃他家的千层现在我想问问商家为什么不做了以前有很多种口味的千层怎么现在没有了呢,0
周五晚上给朋友过生日?选的这里?北李也是来过很多次了?为什么给一星呢?就是大好的过生日的日子让叫号的服务员给气的?四点多去占座?先是不让我们进?让我们等着?说让我们人齐了再进?里面都是空桌。我说七个人?剩下的马上就来?人家叫号的服务员可神气了?反正去你们家吃饭的客人那么多?也不差我们这一桌是吧?非让我们坐六人桌?北李的服务在其他两家都没遇到过态度如此差的服务员?大过生日的净添堵心?就冲这个看门的这么恶心以后再也不去恒隆的吃,0
环境说得过去?三月份有点冷清。口味一般?剔牙鸡味道全是孜然。金钻十二国神坑！没有国旗他喵的就成了十二馍了呀！不认真?好评是用红包刷出来的,0
太太太失望了！茄汁茄夹上面放好多木鱼花，味道和章鱼小丸子一样！那我干嘛不吃小丸子啊！而且非常油腻，特别难吃！炒西兰花太咸啦！而且一点也不香，特别不专业，还不如家里做的。三色山药马马虎虎，三杯鸡和奶香手撕饼比较好吃。而且这家也不是很便宜，环境也很差！人多嘈杂，桌布上还有洞！这是三流餐厅吗！点的芒果奶昔甜的要死！根本没法喝！剩了一大半！真的真的是一次不愉快的消费！不知道为什么有这么多人等，被骗了的感觉！再也不回来了。,0
一般，不知道为什么那么火，不怎么好吃，人多，嘈杂,0
非常失望，前些天同事也去吃了，她也非常不推荐。这点儿东西200来块钱，而且味道非常一般，真是又贵又难吃啊……没想到排名这么靠前的店竟然这样，以后选餐厅都不太敢用大众点评了，水分太大了！,0
环境不错，菜一般。尤其是麻辣香锅，什么跟什么啊，也就4.个虾可以吃。剩下的是什么啊？还有韭菜盒子？那叫个难吃，真的。下次不会再去了,0
看起来还好，吃起来难受，也不合胃口,0
带着39周的孕妇来吃，大周二的中午没嘛人空着很多座位，服务员态度很强硬，硬就是不让坐在4人坐，非得带到两人的小桌，大肚子坐在着十分很不方便！！！,0
传说中点评人气第一名的小吊梨汤和小伙伴来拔草点了一壶梨汤?、讲真?平时在家不是很喜欢喝梨汤的我?这个梨汤的味道?我可以接受?、而且感觉蛮好喝的。一份豌豆黄、一份小豆凉糕豌豆黄真心不推荐?、不喜欢这个味道小豆凉糕味道还可以?、可以尝一尝、一份烤鸭?、味道一般吧?中规中矩的?、可以尝试最后牛肉烩饭?太咸了?不过倒是看得到牛肉?总体来说吧?感觉一开始的期待值太高了?所以略感失望?两个甜品和梨汤上来好久才上的菜和饭?上菜太慢了。最后推荐门口的等位时的鸡蛋?、味道还可以?！,1
很合胃口，服务各方面都不错，????,0
环境很好?菜品也很合口味?下次再来^_^,1
